TeamName,LeagueName,Overall,Attack,Midfield,Defense
Manchester City,English Premier League,85,85,87,83
Real Madrid CF,Spain Primera Division,85,85,85,84
FC Bayern München,German 1. Bundesliga,85,83,85,83
Paris Saint-Germain,French Ligue 1,84,91,83,83
Liverpool,English Premier League,84,84,82,084
FC Barcelona,Spain Primera Division,83,83,85,82
Inter,Italian Serie A,83,85,82,83
Atlético de Madrid,Spain Primera Division,83,84,83,81
Chelsea,English Premier League,83,83,82,82
Manchester United,English Premier League,82,81,84,81
Tottenham Hotspur,English Premier League,82,84,81,80
Juventus,Italian Serie A,82,83,81,81
Arsenal,English Premier League,81,80,84,81
RB Leipzig,German 1. Bundesliga,81,83,81,80
Borussia Dortmund,German 1. Bundesliga,81,80,81,81
AC Milan,Italian Serie A,81,82,80,79
Villarreal CF,Spain Primera Division,80,82,80,79
Napoli,Italian Serie A,80,80,81,80
Roma,Italian Serie A,80,82,79,80
Sevilla FC,Spain Primera Division,80,80,81,79
SL Benfica,Portuguese Primeira Liga,79,81,79,79
Real Betis Balompié,Spain Primera Division,79,82,80,76
Bayer 04 Leverkusen,German 1. Bundesliga,79,81,78,79
Athletic Club de Bilbao,Spain Primera Division,79,80,78,79
Newcastle United,English Premier League,79,80,78,79
West Ham United,English Premier League,79,78,82,77
Lazio,Italian Serie A,79,80,80,77
Real Sociedad,Spain Primera Division,79,77,80,78
Aston Villa,English Premier League,79,78,78,79
Atalanta,Italian Serie A,79,78,79,77
AFC Richmond,English Premier League,78,81,79,77
FC Porto,Portuguese Primeira Liga,78,80,78,77
Sporting CP,Portuguese Primeira Liga,78,77,79,78
Leicester City,English Premier League,78,79,80,75
Olympique de Marseille,French Ligue 1,78,79,78,77
Eintracht Frankfurt,German 1. Bundesliga,78,78,78,77
Wolverhampton Wanderers,English Premier League,78,78,79,75
AS Monaco,French Ligue 1,77,81,77,77
Ajax,Holland Eredivisie,77,79,78,76
RC Celta de Vigo,Spain Primera Division,77,80,75,77
RCD Espanyol de Barcelona,Spain Primera Division,77,79,77,76
Borussia Mönchengladbach,German 1. Bundesliga,77,79,77,76
Fiorentina,Italian Serie A,77,77,78,77
Galatasaray SK,Turkish Süper Lig,77,79,77,75
Getafe CF,Spain Primera Division,77,77,78,75
Everton,English Premier League,77,78,76,76
Stade Rennais FC,French Ligue 1,77,77,77,76
TSG Hoffenheim,German 1. Bundesliga,77,77,78,75
Olympique Lyonnais,French Ligue 1,77,76,76,77
Nottingham Forest,English Premier League,77,75,76,77
Fulham,English Premier League,76,79,77,75
Rayo Vallecano,Spain Primera Division,76,77,76,76
Valencia CF,Spain Primera Division,76,78,75,76
Palmeiras,Campeonato Brasileiro Série A,76,78,77,74
Sport-Club Freiburg,German 1. Bundesliga,76,74,77,78
CA Osasuna,Spain Primera Division,76,75,77,76
Brighton & Hove Albion,English Premier League,76,75,76,77
PSV,Holland Eredivisie,76,77,77,74
Crystal Palace,English Premier League,76,75,77,76
Leeds United,English Premier League,76,77,76,75
VfL Wolfsburg,German 1. Bundesliga,76,76,76,76
Fenerbahçe SK,Turkish Süper Lig,76,77,76,74
OGC Nice,French Ligue 1,76,77,75,75
Flamengo,Campeonato Brasileiro Série A,76,77,75,75
SC Braga,Portuguese Primeira Liga,76,75,77,74
River Plate,Argentina Primera División,76,76,76,74
Trabzonspor,Turkish Süper Lig,76,74,76,75
LOSC Lille,French Ligue 1,75,77,75,76
Girona FC,Spain Primera Division,75,77,76,74
RCD Mallorca,Spain Primera Division,75,77,75,75
Brentford,English Premier League,75,76,75,75
Racing Club de Lens,French Ligue 1,75,75,76,75
Clube Atlético Mineiro,Campeonato Brasileiro Série A,75,73,77,76
AC Monza,Italian Serie A,75,76,75,75
Udinese Calcio,Italian Serie A,75,75,75,75
Feyenoord,Holland Eredivisie,75,74,76,75
Bologna,Italian Serie A,75,79,74,72
Cádiz CF,Spain Primera Division,75,75,74,75
Boca Juniors,Argentina Primera División,75,75,74,75
Beşiktaş JK,Turkish Süper Lig,75,75,75,74
Southampton,English Premier League,75,76,72,76
Club Brugge KV,Belgian Pro League,75,75,75,74
FC Nantes,French Ligue 1,75,76,75,73
1. FC Union Berlin,German 1. Bundesliga,75,75,74,75
1. FSV Mainz 05,German 1. Bundesliga,75,76,74,74
Real Valladolid CF,Spain Primera Division,75,74,75,74
U.S. Sassuolo Calcio,Italian Serie A,75,77,75,70
RC Strasbourg Alsace,French Ligue 1,74,77,74,73
VfB Stuttgart,German 1. Bundesliga,74,73,75,76
AEK Athens,Greek Super League,74,75,75,73
Hertha BSC,German 1. Bundesliga,74,75,75,73
RB Bragantino,Campeonato Brasileiro Série A,74,74,74,75
Torino F.C.,Italian Serie A,74,76,74,73
Unión Deportiva Almería,Spain Primera Division,74,75,74,73
Elche CF,Spain Primera Division,74,75,73,73
Racing Club,Argentina Primera División,74,73,74,74
AFC Bournemouth,English Premier League,74,75,73,73
Montpellier Hérault SC,French Ligue 1,74,74,74,73
Celtic,Scottish Premiership,74,74,74,73
Club Athletico Paranaense,Campeonato Brasileiro Série A,74,74,72,75
FC Augsburg,German 1. Bundesliga,74,73,73,74
Empoli,Italian Serie A,74,74,73,73
Hellas Verona,Italian Serie A,74,73,74,73
AZ Alkmaar,Holland Eredivisie,74,75,74,70
Internacional,Campeonato Brasileiro Série A,74,71,73,75
US Salernitana 1919,Italian Serie A,74,75,72,71
SK Slavia Praha,Czech First League,74,71,74,72
1. FC Köln,German 1. Bundesliga,74,69,73,74
Al Nassr,Saudi Professional League,73,87,70,71
Royal Antwerp FC,Belgian Pro League,73,76,71,74
Rangers FC,Scottish Premiership,73,74,73,74
SV Werder Bremen,German 1. Bundesliga,73,75,72,74
Sport Club Corinthians Paulista,Campeonato Brasileiro Série A,73,74,73,74
Al Hilal,Saudi Professional League,73,75,75,70
AC Sparta Praha,Czech First League,73,74,72,73
FC Viktoria Plzeň,Czech First League,73,73,74,72
Burnley,English League Championship,73,72,74,73
Santos,Campeonato Brasileiro Série A,73,74,72,73
PAOK,Greek Super League,73,74,73,71
Watford,English League Championship,73,72,73,73
Stade Brestois 29,French Ligue 1,73,73,73,72
São Paulo,Campeonato Brasileiro Série A,73,72,73,73
VfL Bochum 1848,German 1. Bundesliga,73,73,73,72
Granada CF,Spanish Segunda División,73,75,73,70
Levante Unión Deportiva,Spanish Segunda División,73,72,75,71
Spezia,Italian Serie A,73,74,72,72
Panathinaikos FC,Greek Super League,73,72,73,72
FC Schalke 04,German 1. Bundesliga,73,74,71,72
U.C. Sampdoria,Italian Serie A,73,73,72,72
KAA Gent,Belgian Pro League,73,71,72,73
Lecce,Italian Serie A,73,72,71,73
İstanbul Başakşehir FK,Turkish Süper Lig,72,76,73,71
Los Angeles FC,USA Major League Soccer,72,75,71,72
FC Red Bull Salzburg,Austrian Football Bundesliga,72,74,72,72
KRC Genk,Belgian Pro League,72,72,74,72
Fluminense,Campeonato Brasileiro Série A,72,74,73,71
Unión Deportiva Las Palmas,Spanish Segunda División,72,72,73,72
Dinamo Zagreb,Croatian First Football League,72,73,72,72
Norwich City,English League Championship,72,73,72,72
Vélez Sarsfield,Argentina Primera División,72,74,70,72
Sheffield United,English League Championship,72,71,73,72
ESTAC Troyes,French Ligue 1,72,73,73,70
Toulouse Football Club,French Ligue 1,72,71,74,71
West Bromwich Albion,English League Championship,72,72,72,71
Genoa,Italian Serie B,72,73,71,71
RSC Anderlecht,Belgian Pro League,72,72,72,71
Stade de Reims,French Ligue 1,72,72,72,71
Atlético Clube Goianiense,Campeonato Brasileiro Série A,72,71,71,73
Ceará Sporting Club,Campeonato Brasileiro Série A,72,71,72,72
Dynamo Kyiv,Ukrainian Premier League,72,70,73,71
FC Lorient,French Ligue 1,72,74,71,69
Deportivo Alavés,Spanish Segunda División,72,71,72,71
SD Eibar,Spanish Segunda División,72,72,70,72
F.C. København,Danish Superliga,72,71,72,70
Gil Vicente FC,Portuguese Primeira Liga,71,77,70,70
Al Ittihad,Saudi Professional League,71,76,73,67
Adana Demirspor,Turkish Süper Lig,71,73,71,71
Club Atlético Lanús,Argentina Primera División,71,72,72,70
Kasimpaşa SK,Turkish Süper Lig,71,73,71,70
FC Twente,Holland Eredivisie,71,72,71,71
FC Utrecht,Holland Eredivisie,71,71,71,72
Fortuna Düsseldorf,German 2. Bundesliga,71,71,71,71
BSC Young Boys,Swiss Super League,71,72,72,69
Club Atlético Tigre,Argentina Primera División,71,72,71,70
Fortaleza,Campeonato Brasileiro Série A,71,71,71,71
US Cremonese,Italian Serie A,71,71,71,70
Hajduk Split,Croatian First Football League,71,74,69,69
Hamburger SV,German 2. Bundesliga,71,71,72,69
Antalyaspor,Turkish Süper Lig,71,70,72,70
Club Atlético Talleres,Argentina Primera División,71,72,70,70
Estudiantes de La Plata,Argentina Primera División,71,71,72,69
Ferencvárosi TC,Hungarian Nemzeti Bajnokság I,71,71,72,69
AJ Auxerre,French Ligue 1,71,71,71,70
Angers SCO,French Ligue 1,71,71,70,71
Al Shabab,Saudi Professional League,71,72,71,69
Club Libertad,Paraguayan Primera División,71,71,68,72
Middlesbrough,English League Championship,71,70,69,72
Royale Union Saint-Gilloise,Belgian Pro League,71,69,71,71
Universidad Católica,Chilean Primera División,71,70,70,70
AS Saint-Étienne,French Ligue 2,71,66,70,70
Seattle Sounders FC,USA Major League Soccer,70,72,71,70
SV Darmstadt 98,German 2. Bundesliga,70,71,70,71
Philadelphia Union,USA Major League Soccer,70,72,70,70
Atlético Nacional,Colombian Categoría Primera A,70,72,70,69
İttifak Holding Konyaspor,Turkish Süper Lig,70,71,70,70
Hull City,English League Championship,70,71,71,69
Millwall,English League Championship,70,71,70,70
AC Ajaccio,French Ligue 1,70,70,71,70
Toronto FC,USA Major League Soccer,70,73,70,68
Ulsan Hyundai FC,Korean K League 1,70,71,70,70
América de Cali,Colombian Categoría Primera A,70,70,70,70
Argentinos Juniors,Argentina Primera División,70,70,69,71
FC Midtjylland,Danish Superliga,70,69,71,70
Club Atlético Huracán,Argentina Primera División,70,70,71,69
Casa Pia,Portuguese Primeira Liga,70,71,69,70
Independiente del Valle,Ecuadorian Serie A,70,70,70,70
Defensa y Justicia,Argentina Primera División,70,71,70,69
Blackburn Rovers,English League Championship,70,70,71,69
Luton Town,English League Championship,70,70,71,69
Stoke City,English League Championship,70,70,70,70
Heart of Midlothian,Scottish Premiership,70,70,71,69
Cuiabá,Campeonato Brasileiro Série A,70,69,70,71
Real Oviedo,Spanish Segunda División,70,72,69,69
Hannover 96,German 2. Bundesliga,70,70,69,70
Club Atlético Colón,Argentina Primera División,70,69,69,71
Boavista FC,Portuguese Primeira Liga,70,69,70,70
Club Atlético Independiente,Argentina Primera División,70,69,70,70
Estoril Praia,Portuguese Primeira Liga,70,70,69,70
FC Vizela,Portuguese Primeira Liga,70,69,70,70
MKE Ankaragücü,Turkish Süper Lig,70,68,71,70
Coventry City,English League Championship,70,71,70,68
Queens Park Rangers,English League Championship,70,70,68,71
LASK Linz,Austrian Football Bundesliga,70,69,71,69
Portland Timbers,USA Major League Soccer,70,70,71,68
Shakhtar Donetsk,Ukrainian Premier League,70,69,70,70
Clermont Foot 63,French Ligue 1,70,68,72,69
Cagliari,Italian Serie B,70,72,69,68
América Futebol Clube,Campeonato Brasileiro Série A,70,69,69,71
Independiente Medellín,Colombian Categoría Primera A,70,70,69,69
Aytemiz Alanyaspor,Turkish Süper Lig,70,71,68,69
Futebol Clube de Famalicão,Portuguese Primeira Liga,70,69,70,69
Vitória de Guimarães,Portuguese Primeira Liga,70,70,70,68
Parma,Italian Serie B,70,70,70,68
FC Cartagena,Spanish Segunda División,70,68,71,69
Fatih Karagümrük S.K.,Turkish Süper Lig,70,71,71,65
Portimonense SC,Portuguese Primeira Liga,70,68,69,70
Unión de Santa Fe,Argentina Primera División,70,68,70,69
Clube Sport Marítimo,Portuguese Primeira Liga,70,68,68,70
Newell’s Old Boys,Argentina Primera División,70,67,69,70
Venezia FC,Italian Serie B,70,68,70,68
Mamelodi Sundowns FC,South African Premier Division,70,67,70,69
Real Zaragoza,Spanish Segunda División,70,67,69,70
Preston North End,English League Championship,70,66,70,69
Al Ain FC,UAE Pro League,69,77,69,69
Oud-Heverlee Leuven,Belgian Pro League,69,74,70,68
Rio Ave FC,Portuguese Primeira Liga,69,73,69,69
D.C. United,USA Major League Soccer,69,73,70,68
San Jose Earthquakes,USA Major League Soccer,69,72,70,69
1. FC Heidenheim 1846,German 2. Bundesliga,69,72,68,70
Yukatel Kayserispor,Turkish Süper Lig,69,73,69,68
LA Galaxy,USA Major League Soccer,69,70,73,67
Nashville SC,USA Major League Soccer,69,71,69,70
Sporting Kansas City,USA Major League Soccer,69,72,71,67
FK Bodø/Glimt,Norwegian Eliteserien,69,67,72,71
Lech Poznań,Polish Ekstraklasa,69,72,68,69
Atlanta United,USA Major League Soccer,69,69,71,69
San Lorenzo de Almagro,Argentina Primera División,69,71,69,69
FC Cincinnati,USA Major League Soccer,69,70,71,68
New England Revolution,USA Major League Soccer,69,70,69,70
Orlando City Soccer Club,USA Major League Soccer,69,72,70,67
SK Sturm Graz,Austrian Football Bundesliga,69,70,70,69
Frosinone,Italian Serie B,69,68,72,69
Pisa,Italian Serie B,69,69,69,71
Jeonbuk Hyundai Motors,Korean K League 1,69,72,67,70
Club Olimpia,Paraguayan Primera División,69,70,69,69
DSC Arminia Bielefeld,German 2. Bundesliga,69,69,70,69
FC Paços de Ferreira,Portuguese Primeira Liga,69,69,69,70
Reading,English League Championship,69,69,70,69
New York Red Bulls,USA Major League Soccer,69,71,70,67
Bari,Italian Serie B,69,70,69,69
KV Mechelen,Belgian Pro League,69,70,71,67
Standard de Liège,Belgian Pro League,69,70,68,70
Shandong Taishan,Chinese Super League,69,72,69,67
Paris FC,French Ligue 2,69,69,70,69
Club Sporting Cristal,Peruvian Primera División,69,69,69,69
APOEL Nicosia FC,Cypriot First Division,69,70,69,68
Brøndby IF,Danish Superliga,69,71,67,69
Club Atlético Central Córdoba,Argentina Primera División,69,71,67,69
Demir Grup Sivasspor,Turkish Süper Lig,69,71,69,67
FC Arouca,Portuguese Primeira Liga,69,69,69,69
Birmingham City,English League Championship,69,70,69,68
Bristol City,English League Championship,69,69,69,69
Santa Clara,Portuguese Primeira Liga,69,70,69,68
Austin FC,USA Major League Soccer,69,69,71,67
Fortuna Sittard,Holland Eredivisie,69,71,68,68
Sunderland,English League Championship,69,71,69,67
Swansea City,English League Championship,69,69,70,68
Vancouver Whitecaps FC,USA Major League Soccer,69,70,70,67
Benevento,Italian Serie B,69,69,68,70
Como,Italian Serie B,69,70,69,68
Royal Charleroi S.C.,Belgian Pro League,69,69,71,67
FC Sochaux-Montbéliard,French Ligue 2,69,69,69,69
1. FC Kaiserslautern,German 2. Bundesliga,69,70,68,68
1. FC Nürnberg,German 2. Bundesliga,69,68,69,69
Holstein Kiel,German 2. Bundesliga,69,69,69,68
Karlsruher SC,German 2. Bundesliga,69,68,70,68
SC Paderborn 07,German 2. Bundesliga,69,70,69,67
LDU Quito,Ecuadorian Serie A,69,69,68,69
N.E.C. Nijmegen,Holland Eredivisie,69,67,71,68
SC Heerenveen,Holland Eredivisie,69,68,68,70
Vitesse,Holland Eredivisie,69,68,69,69
Orlando Pirates,South African Premier Division,69,69,69,68
Burgos CF,Spanish Segunda División,69,69,69,68
CD Tenerife,Spanish Segunda División,69,70,68,68
Real Sporting de Gijón,Spanish Segunda División,69,68,69,69
SD Huesca,Spanish Segunda División,69,69,69,68
FC St. Pauli,German 2. Bundesliga,69,67,70,68
Malmö FF,Swedish Allsvenskan,69,69,68,68
FC Basel 1893,Swiss Super League,69,68,68,69
SV Sandhausen,German 2. Bundesliga,69,68,68,69
Servette FC,Swiss Super League,69,70,67,68
GD Chaves,Portuguese Primeira Liga,69,68,68,69
Rosario Central,Argentina Primera División,69,67,69,69
Club Nacional de Football,Uruguayan Primera División,69,67,69,69
Palermo,Italian Serie B,69,69,67,69
Urbs Reggina 1914,Italian Serie B,69,69,68,68
FC Girondins de Bordeaux,French Ligue 2,69,68,68,69
Wigan Athletic,English League Championship,69,68,69,67
Minnesota United FC,USA Major League Soccer,69,68,69,67
Ascoli,Italian Serie B,69,68,69,67
Club Cerro Porteño,Paraguayan Primera División,69,68,68,67
KSV Cercle Brugge,Belgian Pro League,69,69,69,65
Huddersfield Town,English League Championship,69,67,65,68
FC Sion,Swiss Super League,68,77,67,65
New York City FC,USA Major League Soccer,68,73,69,67
Colorado Rapids,USA Major League Soccer,68,73,67,68
FC Dallas,USA Major League Soccer,68,73,70,65
FC Seoul,Korean K League 1,68,75,68,65
Inter Miami CF,USA Major League Soccer,68,70,68,69
Charlotte FC,USA Major League Soccer,68,68,71,67
Columbus Crew,USA Major League Soccer,68,71,69,66
SK Rapid Wien,Austrian Football Bundesliga,68,72,68,66
Málaga CF,Spanish Segunda División,68,71,68,67
Molde FK,Norwegian Eliteserien,68,72,66,68
Djurgårdens IF,Swedish Allsvenskan,68,69,69,67
FBC Melgar,Peruvian Primera División,68,71,67,67
Atlético Tucumán,Argentina Primera División,68,68,68,69
Raków Częstochowa,Polish Ekstraklasa,68,69,68,68
Club Atlético Banfield,Argentina Primera División,68,68,68,69
C.D. Universidad Católica del Ecuador,Ecuadorian Serie A,68,71,67,67
Platense,Argentina Primera División,68,69,68,68
Houston Dynamo,USA Major League Soccer,68,70,67,68
Real Salt Lake,USA Major League Soccer,68,71,68,66
FCSB (Steaua),Romanian Liga I,68,68,69,68
SV Zulte Waregem,Belgian Pro League,68,70,69,66
